Name,teamAbbrev,Salary
Nicholas Baptiste,BUF,2700
Trevor Carrick,CAR,2700
Klas Dahlbeck,CAR,2700
Nathan Walker,WAS,2700
Tyler Graovac,WAS,2700
Liam O'Brien,WAS,2700
Andrew Poturalski,CAR,2700
Aleksi Saarela,CAR,2700
Lucas Wallmark,CAR,2700
Brett Kulak,CGY,2700
Jamie McBain,TB,2700
Mat Bodie,TB,2700
Andrej Sustr,TB,2700
Daniel Pribyl,CGY,2700
Andrew Mangiapane,CGY,2700
Alexander Volkov,TB,2700
Marek Hrivik,CGY,2700
Matt Tennyson,BUF,2600
Cameron Gaunce,CLS,2600
Sean Malone,BUF,2600
Jake Bean,CAR,2600
Tyler Lewington,WAS,2600
Julien Gauthier,CAR,2600
Valentin Zykov,CAR,2600
Sergey Tolchinsky,CAR,2600
Nicolas Roy,CAR,2600
Mark Simpson,WAS,2600
Rasmus Andersson,CGY,2600
Juuso Valimaki,CGY,2600
Matt Bartkowski,CGY,2600
Jonne Tammela,TB,2600
Mathieu Joseph,TB,2600
Dennis Yan,TB,2600
Joseph Cramarossa,CGY,2600
Doyle Somerby,CLS,2500
Kole Sherwood,CLS,2500
Vitaly Abramov,CLS,2500
Riley Barber,WAS,2500
Hampus Gustafsson,WAS,2500
Tyler Wotherspoon,CGY,2500
Oliver Kylington,CGY,2500
Dalton Prout,CGY,2500
Morgan Klimchuk,CGY,2500
Luke Gazdic,CGY,2500
Jeff Tambellini,TB,2500
